2.58595,0
2.58621,0
2.60639,0
2.62654,0
2.64671,0
2.66688,57.6562
2.68694,37.5
2.70709,49.2188
2.72718,51.0938
2.74734,67.9688
2.76749,68.2031
2.78765,95.5078
2.80784,105.703
2.82795,108.281
2.84805,104.766
2.86819,121.523
2.88832,137.695
2.90846,158.789
2.9286,159.727
2.94876,158.906
2.9689,169.57
2.989,193.945
3.00909,192.07
3.0292,198.398
3.04935,215.625
3.0695,218.438
3.0896,237.539
3.10987,233.203
3.12994,259.57
3.15004,271.055
3.17016,278.789
3.19034,292.266
3.21053,290.039
3.23067,299.648
3.25084,326.016
3.27094,329.297
3.29109,359.414
3.31115,353.32
3.33128,372.305
3.35139,371.953
3.37153,378.867
3.39166,372.07
3.4118,382.5
3.43185,396.094
3.45194,420.938
3.47206,451.641
3.49223,462.305
3.51233,465.703
3.53243,456.68
3.55252,469.688
3.57262,481.406
3.5928,492.422
3.61293,491.25
3.63305,496.641
3.65315,503.906
3.67326,547.852
3.69341,553.477
3.71356,562.852
3.73371,579.844
3.75382,580.312
3.77389,587.461
3.79395,585.352
3.81404,573.75
3.83413,591.914
3.85427,622.383
3.87436,659.531
3.89453,640.312
3.91469,642.539
3.93482,659.766
3.95494,666.211
3.97503,678.398
3.99515,695.156
4.01523,713.789
4.03545,714.258
4.05552,731.953
4.07569,753.633
4.09587,747.188
4.11595,743.555
4.13604,790.43
4.15619,798.047
4.17633,806.016
4.19646,819.258
4.21662,815.156
4.23678,837.773
4.25695,827.93
4.27703,845.742
4.29715,859.453
4.31726,863.672
4.3374,863.672
4.35756,871.875
4.37772,905.039
4.39787,903.398
4.41799,921.445
4.43807,916.641
4.45821,931.055
4.47837,957.305
4.49844,973.828
4.51856,967.852
4.53868,984.141
4.55883,974.883
4.57894,990.82
4.59904,1021.29
4.61914,1021.88
4.63931,1019.06
4.65944,1045.66
4.67955,1043.32
4.69969,1050.7
4.71984,1085.74
4.73998,1073.79
4.76005,1070.16
4.78018,1083.52
4.80031,1113.75
4.82041,1119.84
4.84053,1110.82
4.86065,1145.62
4.88082,1150.78
4.90089,1153.36
4.92091,1159.57
4.94104,1176.09
4.9611,1212.42
4.98123,1192.27
5.00136,1202.46
5.02142,1192.15
5.04157,1236.45
5.06173,1253.55
5.0819,1249.34
5.10198,1241.48
5.12209,1245.12
5.14222,1258.83
5.16237,1294.69
5.18253,1294.57
5.20263,1296.68
5.22283,1311.8
5.24294,1322.34
5.26303,1308.75
5.28312,1325.39
5.30327,1362.54
5.32342,1363.83
5.34357,1397.11
5.36372,1379.3
5.38388,1407.89
5.40395,1381.64
5.42406,1406.95
5.44419,1404.49
5.46436,1435.78
5.48451,1425.82
5.50469,1443.98
5.52482,1447.73
5.54494,1459.45
5.56504,1463.55
5.58521,1471.17
5.60541,1496.25
5.6255,1496.25
5.64565,1515.35
5.66584,1520.27
5.68595,1521.8
5.70605,1526.25
5.72615,1546.52
5.74623,1542.77
5.76639,1552.15
5.78653,1566.33
5.80668,1578.87
5.82686,1586.48
5.84693,1608.98
5.86706,1612.97
5.88713,1629.61
5.90726,1640.39
5.9274,1661.48
5.94756,1690.43
5.9677,1696.17
5.9878,1692.89
6.00794,1674.61
6.028,1685.27
6.0481,1719.96
6.06821,1723.12
6.08838,1775.51
6.10852,1749.73
6.12867,1765.43
6.14884,1749.96
6.16894,1742.58
6.18904,1776.09
6.20916,1802.93
6.2293,1843.71
6.24946,1797.77
6.26953,1802.93
6.28967,1820.39
6.30984,1855.08
6.32994,1886.37
6.35003,1823.55
6.37013,1864.8
6.39026,1877.58
6.41041,1915.9
6.43056,1901.72
6.45065,1903.12
6.47081,1927.73
6.49094,1973.91
6.51104,1922.81
6.53115,1936.99
6.55126,1976.02
6.57136,1949.65
6.59147,1976.95
6.61163,1990.9
6.63179,1998.52
6.65194,1969.92
6.67203,2031.09
6.6921,2043.05
6.71217,2008.36
6.73233,2072.58
6.75248,2031.33
6.77265,2069.41
6.79281,2101.41
6.81286,2053.95
6.83294,2088.05
6.85302,2130.47
6.87311,2090.98
6.89327,2164.92
6.91343,2134.34
6.9335,2163.75
6.9537,2151.33
6.97388,2154.96
6.99395,2209.69
7.01406,2166.21
7.03419,2241.09
7.05433,2198.09
7.07449,2253.28
7.09462,2186.95
7.11478,2249.53
7.13497,2240.51
7.15503,2264.65
7.17516,2261.25
7.19531,2271.91
7.21546,2270.51
7.2356,2308.36
7.25578,2300.62
7.27595,2322.3
7.29605,2315.86
7.31619,2356.29
7.33634,2328.28
7.35649,2332.15
7.37664,2366.72
7.39683,2379.38
7.41694,2351.84
7.43704,2428.71
7.45711,2382.42
7.47725,2443.95
7.49739,2445.35
7.51752,2437.97
7.53766,2485.2
7.55783,2471.13
7.57796,2488.59
7.59804,2514.96
7.61816,2470.43
7.6383,2513.55
7.65846,2533.36
7.67861,2500.78
7.69879,2551.52
7.71891,2576.6
7.73901,2552.81
7.75909,2563.48
7.77923,2611.41
7.79935,2579.41
7.81944,2572.15
7.83958,2648.44
7.85972,2606.84
7.87986,2609.53
7.89997,2602.27
7.92009,2658.87
7.94019,2639.06
7.96034,2636.48
7.98044,2641.17
8.0006,2722.62
8.02081,2720.74
8.04097,2695.08
8.06107,2686.76
8.08121,2712.42
8.10129,2731.64
8.12142,2783.09
8.14157,2737.38
8.16173,2737.15
8.18188,2752.15
8.202,2787.07
8.22208,2821.52
8.24215,2822.58
8.26229,2815.55
8.28244,2792.46
8.30262,2826.56
8.32281,2827.27
8.34292,2842.15
8.36301,2881.64
8.38311,2896.05
8.4033,2903.67
8.42341,2894.88
8.44349,2912.11
8.46364,2879.88
8.48379,2887.15
8.50394,2898.4
8.52406,2908.12
8.54414,2927.46
8.56425,2938.71
8.58436,2978.09
8.60448,2981.02
8.62465,2982.3
8.64478,3000.59
8.6649,2988.4
8.68501,3029.06
8.70509,3040.78
8.72521,3028.95
8.74539,3046.64
8.76553,3030.7
8.78563,3057.42
8.80572,3077.93
8.82588,3060.7
8.84595,3104.06
8.86605,3082.97
8.88615,3086.02
8.90627,3100.66
8.9264,3115.43
8.94651,3154.34
8.96666,3177.89
8.98686,3196.17
9.00694,3204.49
9.02705,3159.26
9.04713,3176.13
9.06726,3201.45
9.08739,3186.56
9.10755,3227.23
9.12765,3273.4
9.14782,3292.27
9.16792,3304.22
9.18802,3277.15
9.20811,3247.5
9.22824,3286.17
9.24839,3307.15
9.26853,3324.14
9.28863,3327.19
9.30881,3281.72
9.32894,3320.27
9.34903,3386.95
9.36912,3392.23
9.38932,3358.12
9.40939,3356.13
9.42947,3404.18
9.4496,3401.95
9.46981,3408.05
9.48995,3399.84
9.51004,3437.93
9.53017,3467.46
9.55032,3446.37
9.57048,3420.23
9.59064,3489.14
9.61078,3448.36
9.63085,3433.01
9.65099,3530.39
9.67102,3529.8
9.69111,3490.9
9.71127,3515.98
9.73142,3546.91
9.75159,3521.02
9.77179,3587.81
9.79194,3611.6
9.81204,3561.56
9.83213,3618.63
9.85227,3573.98
9.8724,3622.27
9.89248,3658.12
9.91263,3606.91
9.93279,3683.79
9.95285,3625.78
9.97294,3670.9
9.99303,3659.06
10.0131,3669.61
10.0332,3687.77
10.0534,3671.37
10.0735,3743.79
10.0936,3716.13
10.1137,3697.85
10.1339,3703.59
10.1539,3767.7
10.1741,3762.89
10.1941,3772.38
10.2143,3778.83
10.2344,3829.8
10.2545,3821.02
10.2747,3786.09
10.2949,3797.34
10.315,3895.66
10.335,3843.05
10.3552,3867.3
10.3753,3825.94
10.3954,3898.01
10.4156,3893.32
10.4357,3870.82
10.4559,3905.04
10.4759,3899.18
10.496,3940.66
10.5162,3903.05
10.5363,3944.06
10.5564,3935.62
10.5766,4019.18
10.5968,3974.88
10.6169,3967.97
10.637,4031.48
10.6571,4031.48
10.6772,3980.16
10.6973,4066.05
10.7174,4039.8
10.7376,4030.55
10.7577,4116.21
10.7779,4055.04
10.7979,4063.12
10.818,4093.36
10.8381,4118.67
10.8583,4072.85
10.8784,4151.72
10.8986,4155.12
10.9187,4110.35
10.9389,4117.73
10.959,4145.74
10.979,4215.12
10.9991,4155
11.0193,4143.75
11.0394,4197.77
11.0595,4234.69
11.0796,4227.54
11.0998,4217.46
11.1199,4274.41
11.14,4277.46
11.1601,4285.08
11.1802,4308.87
11.2004,4258.83
11.2206,4267.03
11.2407,4308.05
11.2609,4334.41
11.281,4358.55
11.3011,4357.5
11.3212,4373.2
11.3414,4345.78
11.3615,4334.77
11.3816,4351.99
11.4018,4384.34
11.4219,4381.41
11.442,4419.26
11.4621,4420.08
11.4823,4417.85
11.5024,4450.9
11.5225,4456.41
11.5426,4468.36
11.5628,4465.55
11.5829,4470.23
11.603,4402.38
11.6231,4452.42
11.6433,4463.79
11.6634,4479.96
11.6834,4513.36
11.7036,4507.73
11.7237,4514.41
11.7439,4521.91
11.764,4531.17
11.784,4559.06
11.8042,4553.32
11.8243,4545.23
11.8444,4561.76
11.8645,4588.01
11.8847,4611.09
11.9048,4636.29
11.925,4672.62
11.9451,4696.64
11.9652,4597.15
11.9853,4687.97
12.0055,4686.68
12.0256,4703.79
12.0457,4680.59
12.0659,4659.73
12.0859,4706.6
12.1061,4715.27
12.1262,4759.22
12.1463,4759.8
12.1665,4738.83
12.1866,4750.66
12.2067,4771.52
12.2269,4765.78
12.247,4781.25
12.2671,4855.9
12.2872,4812.07
12.3073,4839.96
12.3275,4816.41
12.3477,4855.55
12.3677,4925.86
12.3878,4859.88
12.4079,4858.12
12.4281,4868.55
12.4481,4909.57
12.4683,4918.83
12.4884,4900.08
12.5086,4889.65
12.5287,4965.12
12.5488,4952.34
12.5689,4945.2
12.589,4921.41
12.6091,4974.02
12.6293,4964.65
12.6493,4952.46
12.6695,5010.12
12.6896,5017.73
12.7098,4986.56
12.7299,5029.1
12.75,5031.09
12.7701,5031.21
12.7902,5087.58
12.8103,5070.35
12.8305,5041.41
12.8506,5105.74
12.8708,5084.41
12.8909,5102.93
12.911,5117.93
12.9311,5088.75
12.9512,5160.47
12.9713,5105.98
12.9914,5137.15
13.0115,5180.51
13.0316,5166.33
13.0518,5218.59
13.0719,5199.96
13.092,5244.38
13.1121,5227.15
13.1323,5267.11
13.1524,5253.63
13.1725,5280.12
13.1926,5269.92
13.2127,5234.53
13.2329,5290.66
13.253,5288.79
13.2731,5295.12
13.2933,5306.37
13.3134,5336.48
13.3335,5332.5
13.3537,5315.74
13.3738,5355.82
13.3939,5352.19
13.414,5422.97
13.4341,5366.48
13.4542,5402.81
13.4744,5369.88
13.4945,5432.7
13.5146,5433.98
13.5348,5423.91
13.555,5470.66
13.5751,5417.46
13.5952,5482.62
13.6153,5465.74
13.6355,5450.51
13.6557,5511.21
13.6759,5462.23
13.6959,5518.01
13.716,5564.18
13.7362,5524.69
13.7564,5574.26
13.7765,5536.88
13.7966,5536.88
13.8167,5621.13
13.8368,5621.13
13.8569,5589.14
13.877,5636.48
13.897,5617.5
13.9172,5638.59
13.9373,5651.48
13.9575,5696.72
13.9776,5640.7
13.9978,5646.8
14.0179,5674.69
14.038,5725.78
14.0581,5693.55
14.0782,5695.78
14.0983,5656.29
14.1184,5790.23
14.1385,5752.85
14.1586,5704.92
14.1787,5716.41
14.1988,5769.84
14.2188,5808.05
14.2389,5811.68
14.259,5774.77
14.2791,5807.58
14.2991,5827.38
14.3192,5859.61
14.3393,5879.53
14.3594,5866.99
14.3794,5838.87
14.3995,5847.42
14.4196,5843.32
14.4397,5870.51
14.4599,5895.23
14.4799,5873.91
14.5,5921.02
14.5201,5933.79
14.5402,5898.28
14.5603,5914.69
14.5804,5999.06
14.6005,5975.98
14.6207,5933.44
14.6409,5956.88
14.661,5946.09
14.681,5960.16
14.7012,5999.41
14.7213,5998.36
14.7414,6000.23
14.7615,5998.83
14.7817,5981.13
14.8018,6012.66
14.8219,6019.92
14.842,6001.29
14.8621,6044.06
14.8823,6016.52
14.9024,6052.73
14.9225,6024.02
14.9426,6047.34
14.9628,6062.34
14.983,6040.43
15.003,6054.61
15.0232,6073.71
15.0434,6035.04
15.0635,6039.84
15.0836,6023.32
15.1038,6052.15
15.1239,6065.27
15.1441,6033.05
15.1641,6034.69
15.1843,6002.58
15.2044,6016.99
15.2245,6009.02
15.2447,6006.56
15.2649,5988.87
15.2849,5962.27
15.305,5994.38
15.3252,6000.59
15.3453,5945.62
15.3655,6000.23
15.3856,5967.89
15.4057,5984.41
15.4258,6002.46
15.446,5951.84
15.466,5969.77
15.4861,5960.04
15.5063,5977.85
15.5264,5995.43
15.5464,5979.38
15.5665,5985.47
15.5867,6018.4
15.6069,6009.61
15.6269,5989.92
15.647,6019.8
15.6672,6011.72
15.6872,6037.03
15.7073,6026.84
15.7275,6027.66
15.7477,6052.15
15.7679,5952.89
15.7879,5990.51
15.808,6018.98
15.8281,5989.45
15.8483,5974.34
15.8684,5989.57
15.8885,5989.57
15.9087,5951.48
15.9289,5310.82
15.9489,5641.64
15.969,5609.65
15.9891,5693.44
16.0093,5745.94
16.0294,5806.17
16.0496,5843.67
16.0697,5812.73
16.0898,5792.7
16.11,5829.73
16.13,5861.84
16.1502,5843.2
16.1704,5878.12
16.1905,5931.21
16.2107,5887.5
16.2309,5882.7
16.251,5879.65
16.2711,5862.54
16.2913,5879.53
16.3114,5884.1
16.3316,5905.43
16.3517,5892.3
16.3718,5911.29
16.3919,5923.24
16.4121,5907.89
16.4322,5875.08
16.4524,5864.53
16.4725,5891.6
16.4927,5938.12
16.5129,5934.84
16.5329,5944.69
16.553,5965.31
16.5732,5951.72
16.5933,5968.71
16.6135,5989.8
16.6336,5909.77
16.6538,5930.86
16.6739,5896.88
16.694,5913.63
16.7141,5934.49
16.7343,5933.91
16.7544,5938.01
16.7746,5931.56
16.7947,5936.6
16.8149,5960.74
16.835,5970.35
16.8551,6004.1
16.8752,5990.16
16.8953,5957.34
16.9154,5951.95
16.9356,5931.68
16.9557,5952.3
16.9759,5945.27
16.996,5976.09
17.0161,5923.48
17.0362,5971.41
17.0563,5944.8
17.0764,5950.55
17.0965,5982.54
17.1166,5960.86
17.1367,5996.95
17.1569,6042.42
17.1769,5986.64
17.197,5986.64
17.2172,5921.95
17.2373,5960.04
17.2575,5987.46
17.2776,5953.01
17.2977,5975.62
17.3179,5952.07
17.3379,5952.54
17.3581,5976.8
17.3782,5946.09
17.3983,5966.37
17.4184,5977.97
17.4386,5970.47
17.4587,5969.65
17.4789,6003.98
17.4989,5981.13
17.519,6010.08
17.5392,5991.56
17.5593,5971.29
17.5794,6001.05
17.5995,6006.21
17.6197,5985.47
17.6398,5997.3
17.6599,5991.33
17.68,5996.72
17.7001,5975.74
17.7202,5963.44
17.7403,5985.59
17.7605,5964.38
17.7805,5971.76
17.8007,5985.47
17.8209,5982.07
17.841,5964.61
17.8611,5983.36
17.8812,5979.49
17.9013,6001.41
17.9214,6005.62
17.9415,5999.3
17.9617,5997.54
17.9818,6006.8
18.0019,6026.02
18.0221,6038.55
18.0422,6037.03
18.0623,5959.22
18.0824,6022.03
18.1026,6021.33
18.1228,6050.62
18.1429,6004.8
18.163,6008.79
18.1831,5993.79
18.2033,5982.07
18.2234,6016.76
18.2435,5929.1
18.2637,5986.41
18.2838,5951.72
18.3039,5941.41
18.324,5967.66
18.3441,5938.36
18.3643,5983.36
18.3844,5983.95
18.4046,5916.09
18.4247,5978.79
18.4449,5991.8
18.4649,6003.98
18.485,5962.62
18.5052,6007.15
18.5253,6009.84
18.5454,5998.24
18.5655,5996.6
18.5856,6058.36
18.6057,5985.35
18.6259,6004.92
18.6459,6026.25
18.6661,6003.52
18.6861,5930.16
18.7063,5938.59
18.7264,5999.88
18.7465,5996.72
18.7667,5998.48
18.7868,5971.29
18.8069,5973.98
18.827,5968.01
18.847,5961.68
18.8672,6012.77
18.8873,5976.21
18.9075,5991.68
18.9276,6004.57
18.9478,5918.32
18.9679,6022.27
18.988,6000.35
19.0082,5991.8
19.0283,6008.44
19.0483,5993.79
19.0684,6021.56
19.0885,6018.4
19.1087,6043.59
19.1289,6047.58
19.149,6010.2
19.1691,6057.07
19.1892,6023.2
19.2094,6025.2
19.2295,6042.77
19.2497,6006.91
19.2698,6040.78
19.2899,6012.07
19.31,6011.6
19.3301,5946.33
19.3503,5987.46
19.3703,5971.41
19.3905,5998.59
19.4106,5975.51
19.4308,5960.98
19.4509,5976.56
19.471,5974.45
19.4912,5962.62
19.5113,5981.72
19.5314,5995.78
19.5516,5984.77
19.5717,5971.17
